customer_id,monthly_income,loan_amount,account_age_months,occupation,loan_type,spending_culture,risk_segment,branch,contextual_target
CUST10056,26231.69,20900.0,147,retired,personal,impulsive,HIGH,Bangalore_Tech,0
CUST10057,75801.25,225800.0,169,self_employed,auto,moderate,LOW,Lucknow_UP,0
CUST10058,29847.87,16100.0,63,retired,personal,moderate,LOW,Kolkata_East,0
CUST10059,24949.41,63400.0,58,freelancer,personal,impulsive,MEDIUM,Hyderabad_IT,1
CUST10060,22581.32,14700.0,149,self_employed,education,impulsive,MEDIUM,Jaipur_North,0
CUST10061,84977.33,229700.0,119,self_employed,business,aggressive,MEDIUM,Hyderabad_IT,1
CUST10062,79172.74,305200.0,119,self_employed,home,conservative,LOW,Bangalore_Tech,0
CUST10063,75237.42,130700.0,43,self_employed,education,moderate,LOW,Hyderabad_IT,0
CUST10064,45320.17,118300.0,136,salaried,home,conservative,LOW,Delhi_NCR,0
CUST10065,12987.78,34400.0,111,freelancer,credit_card,moderate,CRITICAL,Kolkata_East,1
CUST10066,67300.38,265700.0,88,self_employed,auto,moderate,HIGH,Mumbai_Central,0
CUST10067,42216.81,90400.0,57,retired,business,moderate,LOW,Mumbai_Central,0
CUST10068,77988.44,198700.0,85,self_employed,personal,aggressive,HIGH,Chennai_South,0
CUST10069,74831.95,71200.0,115,self_employed,home,impulsive,MEDIUM,Ahmedabad_West,0
CUST10070,8000.0,27300.0,135,salaried,business,moderate,HIGH,Jaipur_North,0
CUST10071,109269.48,238200.0,144,business_owner,home,moderate,HIGH,Delhi_NCR,1
CUST10072,31624.91,83100.0,54,retired,personal,moderate,MEDIUM,Hyderabad_IT,0
CUST10073,71239.32,262600.0,31,self_employed,education,conservative,MEDIUM,Lucknow_UP,0
CUST10074,8000.0,16900.0,45,student,auto,impulsive,MEDIUM,Delhi_NCR,0
CUST10075,68611.31,144800.0,146,self_employed,education,moderate,MEDIUM,Ahmedabad_West,0
CUST10076,159884.61,368300.0,23,business_owner,credit_card,impulsive,MEDIUM,Pune_Main,0
CUST10077,51470.22,57600.0,92,salaried,business,conservative,LOW,Pune_Main,1
CUST10078,36722.66,30200.0,58,salaried,business,moderate,MEDIUM,Mumbai_Central,1
CUST10079,37595.12,124900.0,49,salaried,business,aggressive,LOW,Lucknow_UP,1
CUST10080,80614.59,57900.0,153,freelancer,business,conservative,MEDIUM,Pune_Main,0
CUST10081,76311.99,180400.0,41,self_employed,personal,conservative,LOW,Mumbai_Central,0
CUST10082,43401.63,157000.0,69,salaried,personal,moderate,MEDIUM,Pune_Main,0
CUST10083,49738.16,118400.0,115,salaried,education,moderate,HIGH,Delhi_NCR,1
CUST10084,87786.36,230600.0,123,self_employed,personal,conservative,LOW,Chennai_South,0
CUST10085,50659.33,52400.0,64,salaried,business,conservative,LOW,Ahmedabad_West,0
CUST10086,30388.17,58800.0,77,retired,education,impulsive,HIGH,Hyderabad_IT,0
CUST10087,10845.25,24100.0,81,student,auto,aggressive,HIGH,Ahmedabad_West,1
CUST10088,59230.19,230300.0,22,self_employed,personal,aggressive,LOW,Mumbai_Central,0
CUST10089,139782.66,211100.0,102,business_owner,credit_card,moderate,LOW,Delhi_NCR,0
CUST10090,42093.8,30400.0,67,salaried,credit_card,impulsive,CRITICAL,Jaipur_North,1
CUST10091,37308.89,96400.0,96,freelancer,personal,moderate,MEDIUM,Chennai_South,0
CUST10092,31357.83,35600.0,66,retired,credit_card,conservative,MEDIUM,Ahmedabad_West,0
CUST10093,30715.15,96000.0,167,retired,credit_card,aggressive,HIGH,Delhi_NCR,0
CUST10094,31675.74,113100.0,41,business_owner,business,moderate,HIGH,Delhi_NCR,1
CUST10095,134431.14,321200.0,147,business_owner,personal,moderate,MEDIUM,Kolkata_East,0
CUST10096,12773.47,21300.0,17,self_employed,credit_card,aggressive,MEDIUM,Mumbai_Central,0
CUST10097,105812.05,384000.0,99,self_employed,credit_card,aggressive,LOW,Chennai_South,1
CUST10098,37957.51,113800.0,120,freelancer,business,moderate,HIGH,Bangalore_Tech,1
CUST10099,59366.97,155200.0,159,self_employed,education,moderate,MEDIUM,Pune_Main,0
CUST10100,74956.58,225400.0,76,salaried,business,moderate,HIGH,Hyderabad_IT,0
CUST10101,119982.93,254000.0,113,self_employed,education,impulsive,HIGH,Bangalore_Tech,1
CUST10102,39639.77,71800.0,43,retired,business,conservative,LOW,Kolkata_East,0
CUST10103,65086.38,86300.0,3,salaried,business,conservative,MEDIUM,Kolkata_East,0
CUST10104,31248.9,97000.0,37,salaried,education,conservative,MEDIUM,Jaipur_North,0
CUST10105,41323.86,154200.0,93,retired,personal,moderate,MEDIUM,Delhi_NCR,0
CUST10106,37085.94,22900.0,152,salaried,home,moderate,HIGH,Pune_Main,0
CUST10107,131087.26,147200.0,65,business_owner,credit_card,impulsive,HIGH,Ahmedabad_West,1
CUST10108,53060.84,165800.0,31,self_employed,personal,conservative,LOW,Ahmedabad_West,0
CUST10109,125971.46,192600.0,115,business_owner,home,aggressive,MEDIUM,Hyderabad_IT,0
CUST10110,39027.24,29800.0,112,freelancer,home,aggressive,LOW,Mumbai_Central,0
CUST10111,44262.85,46300.0,67,salaried,personal,aggressive,MEDIUM,Kolkata_East,0
CUST10112,55383.57,143000.0,53,salaried,personal,moderate,MEDIUM,Ahmedabad_West,0
CUST10113,33837.24,45700.0,146,salaried,education,aggressive,HIGH,Bangalore_Tech,1
CUST10114,93710.67,340800.0,149,business_owner,credit_card,conservative,LOW,Delhi_NCR,0
CUST10115,82505.77,162900.0,132,business_owner,auto,impulsive,MEDIUM,Kolkata_East,0
CUST10116,47867.04,153600.0,101,salaried,education,moderate,HIGH,Lucknow_UP,1
CUST10117,65313.74,64700.0,130,freelancer,personal,aggressive,MEDIUM,Pune_Main,0
CUST10118,59617.03,162000.0,6,salaried,home,conservative,MEDIUM,Lucknow_UP,0
CUST10119,16318.65,47600.0,130,retired,credit_card,aggressive,HIGH,Lucknow_UP,1
CUST10120,136330.11,379000.0,108,business_owner,business,aggressive,LOW,Chennai_South,0
CUST10121,29461.25,42200.0,55,salaried,home,aggressive,LOW,Mumbai_Central,0
CUST10122,79590.35,52900.0,38,self_employed,auto,conservative,LOW,Lucknow_UP,0
CUST10123,19454.18,66700.0,41,salaried,auto,moderate,CRITICAL,Hyderabad_IT,1
CUST10124,82332.95,252300.0,83,self_employed,business,conservative,LOW,Pune_Main,0
CUST10125,127393.44,275100.0,131,business_owner,personal,moderate,LOW,Ahmedabad_West,0
CUST10126,87693.8,289200.0,100,self_employed,education,aggressive,LOW,Delhi_NCR,0
CUST10127,46563.0,154900.0,49,salaried,education,impulsive,HIGH,Ahmedabad_West,1
CUST10128,70690.66,214500.0,91,freelancer,education,moderate,CRITICAL,Lucknow_UP,1
CUST10129,65335.54,185900.0,28,salaried,credit_card,conservative,CRITICAL,Hyderabad_IT,1
CUST10130,33573.12,130900.0,169,retired,auto,impulsive,CRITICAL,Pune_Main,1
CUST10131,64668.19,178200.0,110,self_employed,education,aggressive,LOW,Pune_Main,0
CUST10132,9765.3,18700.0,6,retired,credit_card,moderate,HIGH,Hyderabad_IT,0
CUST10133,74472.67,200400.0,57,salaried,auto,impulsive,MEDIUM,Lucknow_UP,0
CUST10134,18204.52,13600.0,64,student,credit_card,conservative,LOW,Jaipur_North,0
CUST10135,113123.47,164100.0,105,business_owner,education,moderate,LOW,Chennai_South,0
CUST10136,44822.72,69000.0,39,freelancer,personal,aggressive,HIGH,Mumbai_Central,1
CUST10137,28922.62,19000.0,39,retired,credit_card,conservative,LOW,Chennai_South,0
CUST10138,69764.84,265600.0,155,salaried,education,moderate,MEDIUM,Bangalore_Tech,0
CUST10139,51790.17,196800.0,112,salaried,home,moderate,MEDIUM,Pune_Main,0
CUST10140,81714.09,221000.0,63,self_employed,auto,conservative,MEDIUM,Lucknow_UP,0
CUST10141,82704.74,183500.0,15,self_employed,credit_card,impulsive,HIGH,Jaipur_North,1
CUST10142,86395.6,308500.0,155,business_owner,home,conservative,HIGH,Lucknow_UP,0
CUST10143,31317.58,87500.0,126,retired,business,moderate,LOW,Ahmedabad_West,1
CUST10144,121823.69,471100.0,116,business_owner,credit_card,conservative,CRITICAL,Delhi_NCR,0
CUST10145,24952.06,42900.0,35,retired,business,aggressive,MEDIUM,Ahmedabad_West,1
CUST10146,63659.93,225100.0,91,freelancer,credit_card,aggressive,HIGH,Lucknow_UP,0
CUST10147,61325.27,180700.0,33,salaried,home,conservative,HIGH,Lucknow_UP,0
CUST10148,31837.02,16000.0,14,retired,home,moderate,HIGH,Mumbai_Central,1
CUST10149,113901.15,103100.0,111,business_owner,auto,moderate,LOW,Hyderabad_IT,0
CUST10150,54303.69,186800.0,39,salaried,credit_card,moderate,LOW,Hyderabad_IT,0
CUST10151,13350.43,38800.0,152,student,personal,conservative,MEDIUM,Lucknow_UP,0
CUST10152,55336.3,153100.0,31,self_employed,auto,moderate,LOW,Mumbai_Central,0
CUST10153,83662.07,184900.0,28,salaried,home,aggressive,MEDIUM,Pune_Main,0
CUST10154,8000.0,8600.0,118,student,home,aggressive,MEDIUM,Bangalore_Tech,0
CUST10155,32047.76,46700.0,23,business_owner,credit_card,impulsive,HIGH,Bangalore_Tech,1
CUST10156,92447.21,120600.0,14,self_employed,home,conservative,MEDIUM,Ahmedabad_West,0
CUST10157,51901.49,63000.0,52,salaried,education,conservative,LOW,Kolkata_East,0
CUST10158,127860.85,420400.0,19,business_owner,business,moderate,LOW,Bangalore_Tech,0
CUST10159,87725.09,105400.0,119,self_employed,home,moderate,LOW,Ahmedabad_West,0
CUST10160,119070.57,224400.0,35,self_employed,education,impulsive,HIGH,Hyderabad_IT,1
CUST10161,26919.52,81700.0,78,retired,personal,aggressive,LOW,Hyderabad_IT,0
CUST10162,140995.55,75300.0,35,business_owner,personal,moderate,MEDIUM,Mumbai_Central,0
CUST10163,44253.0,77500.0,92,retired,business,moderate,CRITICAL,Lucknow_UP,1
CUST10164,26052.3,22600.0,136,retired,personal,moderate,HIGH,Hyderabad_IT,1
CUST10165,102200.67,270400.0,94,business_owner,business,conservative,HIGH,Bangalore_Tech,0
CUST10166,56718.0,190600.0,43,salaried,education,moderate,MEDIUM,Lucknow_UP,1
CUST10167,93753.64,284700.0,27,self_employed,credit_card,moderate,MEDIUM,Delhi_NCR,0
CUST10168,62842.53,176300.0,148,salaried,auto,moderate,MEDIUM,Hyderabad_IT,0
CUST10169,46394.5,111300.0,37,salaried,credit_card,moderate,LOW,Hyderabad_IT,0
CUST10170,51139.35,181000.0,150,salaried,credit_card,aggressive,HIGH,Bangalore_Tech,1
CUST10171,11628.32,37100.0,98,freelancer,personal,moderate,MEDIUM,Bangalore_Tech,1
CUST10172,78530.64,203600.0,117,salaried,home,aggressive,MEDIUM,Hyderabad_IT,1
CUST10173,31411.55,57900.0,101,self_employed,home,moderate,HIGH,Ahmedabad_West,0
CUST10174,111498.69,201300.0,168,self_employed,credit_card,moderate,MEDIUM,Jaipur_North,1
CUST10175,74134.67,263000.0,86,salaried,home,moderate,MEDIUM,Kolkata_East,0
CUST10176,60614.2,85100.0,170,salaried,education,aggressive,LOW,Ahmedabad_West,1
CUST10177,67828.88,90200.0,82,self_employed,home,conservative,LOW,Lucknow_UP,0
CUST10178,113461.31,290200.0,30,business_owner,personal,impulsive,HIGH,Chennai_South,1
CUST10179,41370.56,97900.0,58,self_employed,education,aggressive,HIGH,Hyderabad_IT,1
CUST10180,50096.79,35100.0,31,salaried,personal,moderate,CRITICAL,Kolkata_East,1
CUST10181,46735.78,52800.0,14,salaried,home,conservative,MEDIUM,Bangalore_Tech,1
CUST10182,15696.71,55500.0,153,student,education,moderate,MEDIUM,Hyderabad_IT,1
CUST10183,61788.02,37400.0,126,salaried,home,moderate,HIGH,Chennai_South,0
CUST10184,45643.47,161500.0,173,salaried,home,conservative,MEDIUM,Pune_Main,0
CUST10185,83710.47,285300.0,74,salaried,personal,aggressive,HIGH,Bangalore_Tech,0
CUST10186,145549.21,273400.0,65,business_owner,personal,aggressive,LOW,Mumbai_Central,0
CUST10187,41424.88,147000.0,70,self_employed,home,aggressive,MEDIUM,Hyderabad_IT,0
CUST10188,70703.8,224000.0,77,salaried,personal,aggressive,MEDIUM,Ahmedabad_West,0
CUST10189,63549.25,176100.0,145,salaried,credit_card,moderate,MEDIUM,Delhi_NCR,0
CUST10190,31181.82,56300.0,112,self_employed,business,conservative,MEDIUM,Lucknow_UP,0
CUST10191,38929.28,87700.0,158,freelancer,credit_card,moderate,CRITICAL,Lucknow_UP,0
CUST10192,56344.12,76700.0,89,salaried,business,moderate,LOW,Pune_Main,1
CUST10193,21372.12,49700.0,82,freelancer,credit_card,aggressive,MEDIUM,Jaipur_North,0
CUST10194,71307.81,155200.0,119,business_owner,education,conservative,MEDIUM,Delhi_NCR,0
CUST10195,100718.13,82000.0,79,business_owner,education,aggressive,LOW,Lucknow_UP,0
CUST10196,63250.78,71800.0,58,salaried,personal,moderate,HIGH,Lucknow_UP,1
CUST10197,40474.83,150200.0,56,salaried,personal,moderate,LOW,Ahmedabad_West,0
CUST10198,76187.44,196400.0,124,self_employed,personal,aggressive,MEDIUM,Lucknow_UP,0
CUST10199,48003.64,83400.0,21,retired,education,conservative,LOW,Kolkata_East,0
CUST10200,129579.1,269700.0,110,business_owner,home,moderate,LOW,Mumbai_Central,0
CUST10201,43269.74,36100.0,162,salaried,auto,conservative,MEDIUM,Lucknow_UP,0
CUST10202,46793.57,46600.0,44,salaried,business,conservative,MEDIUM,Kolkata_East,1
CUST10203,48271.47,26800.0,70,freelancer,home,moderate,HIGH,Hyderabad_IT,0
CUST10204,104834.89,83800.0,125,business_owner,business,impulsive,MEDIUM,Jaipur_North,0
CUST10205,111856.79,229100.0,174,business_owner,auto,aggressive,MEDIUM,Chennai_South,0
CUST10206,80344.55,105100.0,132,salaried,education,moderate,LOW,Pune_Main,0
CUST10207,91764.41,365600.0,152,self_employed,education,moderate,LOW,Lucknow_UP,0
CUST10208,17693.78,21300.0,123,student,education,moderate,LOW,Mumbai_Central,0
CUST10209,41189.9,162100.0,25,salaried,education,moderate,LOW,Delhi_NCR,0
CUST10210,73196.47,170100.0,34,salaried,personal,moderate,LOW,Chennai_South,0
CUST10211,31133.74,100800.0,153,retired,home,aggressive,LOW,Pune_Main,0
CUST10212,39492.07,90200.0,156,self_employed,education,aggressive,LOW,Pune_Main,0
CUST10213,52032.95,193500.0,103,self_employed,education,moderate,CRITICAL,Lucknow_UP,1
CUST10214,92161.2,248600.0,136,self_employed,auto,aggressive,MEDIUM,Kolkata_East,0
CUST10215,20590.35,16100.0,132,salaried,auto,moderate,LOW,Pune_Main,0
CUST10216,18561.36,46600.0,97,student,business,moderate,LOW,Mumbai_Central,0
CUST10217,124809.03,396500.0,27,business_owner,credit_card,conservative,LOW,Chennai_South,0
CUST10218,69261.94,91000.0,94,salaried,credit_card,conservative,LOW,Bangalore_Tech,0
CUST10219,8000.0,7000.0,132,self_employed,education,moderate,LOW,Kolkata_East,0
CUST10220,44670.0,177900.0,85,salaried,personal,conservative,CRITICAL,Delhi_NCR,0
CUST10221,54060.15,175100.0,99,salaried,education,conservative,MEDIUM,Bangalore_Tech,1
CUST10222,17184.69,27000.0,65,student,credit_card,moderate,MEDIUM,Bangalore_Tech,0
CUST10223,99766.16,278300.0,16,self_employed,credit_card,moderate,MEDIUM,Hyderabad_IT,0
CUST10224,12164.04,23900.0,60,student,credit_card,aggressive,MEDIUM,Mumbai_Central,0
CUST10225,49158.73,168100.0,175,salaried,education,moderate,LOW,Mumbai_Central,0
CUST10226,25597.63,88400.0,54,salaried,education,conservative,LOW,Pune_Main,0
CUST10227,121513.97,220600.0,23,self_employed,home,moderate,MEDIUM,Mumbai_Central,0
CUST10228,11654.64,33900.0,12,student,home,moderate,LOW,Lucknow_UP,0
CUST10229,70598.57,228300.0,10,salaried,auto,aggressive,MEDIUM,Hyderabad_IT,0
CUST10230,94380.26,218400.0,103,business_owner,credit_card,conservative,LOW,Ahmedabad_West,0
CUST10231,57525.93,173000.0,135,salaried,education,conservative,LOW,Chennai_South,0
CUST10232,75894.05,295800.0,7,self_employed,credit_card,impulsive,HIGH,Hyderabad_IT,1
CUST10233,44635.0,63700.0,138,freelancer,personal,conservative,HIGH,Jaipur_North,0
CUST10234,61933.0,164300.0,124,self_employed,business,aggressive,MEDIUM,Pune_Main,1
CUST10235,51237.5,48100.0,15,salaried,credit_card,moderate,LOW,Pune_Main,0
CUST10236,63352.31,81500.0,126,salaried,home,moderate,MEDIUM,Jaipur_North,1
CUST10237,51844.45,75600.0,115,salaried,credit_card,impulsive,HIGH,Delhi_NCR,1
CUST10238,149847.5,210500.0,151,business_owner,business,moderate,MEDIUM,Ahmedabad_West,1
CUST10239,37796.13,92700.0,152,freelancer,auto,conservative,LOW,Jaipur_North,0
CUST10240,16998.44,57200.0,24,student,auto,conservative,MEDIUM,Chennai_South,1
CUST10241,93945.72,214100.0,41,business_owner,education,conservative,MEDIUM,Jaipur_North,0
CUST10242,42230.88,22500.0,106,freelancer,auto,conservative,CRITICAL,Lucknow_UP,0
CUST10243,71028.07,112800.0,157,business_owner,home,aggressive,HIGH,Jaipur_North,1
CUST10244,110973.52,384900.0,16,self_employed,personal,aggressive,HIGH,Pune_Main,1
CUST10245,97501.73,280300.0,72,freelancer,auto,aggressive,HIGH,Chennai_South,0
CUST10246,78456.03,253500.0,56,salaried,credit_card,conservative,MEDIUM,Lucknow_UP,1
CUST10247,69990.14,122100.0,121,business_owner,education,aggressive,LOW,Delhi_NCR,0
CUST10248,78131.65,192400.0,84,salaried,auto,moderate,MEDIUM,Delhi_NCR,1
CUST10249,120152.32,92500.0,119,self_employed,education,conservative,MEDIUM,Delhi_NCR,1
CUST10250,59205.11,119500.0,49,self_employed,auto,conservative,MEDIUM,Jaipur_North,0
CUST10251,10569.79,29100.0,49,student,auto,moderate,MEDIUM,Hyderabad_IT,0
CUST10252,19250.47,73700.0,5,student,credit_card,conservative,CRITICAL,Mumbai_Central,0
CUST10253,155028.63,395700.0,53,business_owner,credit_card,aggressive,CRITICAL,Delhi_NCR,1
CUST10254,70494.46,243000.0,7,salaried,education,conservative,LOW,Hyderabad_IT,1
CUST10255,112202.19,75700.0,102,business_owner,business,impulsive,CRITICAL,Jaipur_North,1
CUST10256,40024.22,125300.0,160,salaried,education,aggressive,CRITICAL,Lucknow_UP,1
CUST10257,59526.88,84300.0,82,salaried,business,conservative,LOW,Lucknow_UP,0
CUST10258,24257.41,84600.0,23,retired,education,conservative,MEDIUM,Pune_Main,0
CUST10259,57890.98,99300.0,150,self_employed,credit_card,impulsive,HIGH,Lucknow_UP,1
CUST10260,34339.71,76600.0,167,retired,personal,impulsive,HIGH,Delhi_NCR,1
CUST10261,73815.35,281600.0,119,salaried,education,impulsive,LOW,Lucknow_UP,0
CUST10262,62049.97,244000.0,169,salaried,business,conservative,LOW,Mumbai_Central,0
CUST10263,117867.81,92600.0,87,self_employed,credit_card,moderate,MEDIUM,Pune_Main,0
CUST10264,111965.94,393800.0,78,business_owner,business,moderate,HIGH,Lucknow_UP,0
CUST10265,14291.52,46900.0,23,student,education,moderate,LOW,Lucknow_UP,0
CUST10266,56840.05,69200.0,157,salaried,credit_card,impulsive,CRITICAL,Jaipur_North,1
CUST10267,184987.14,578600.0,133,business_owner,education,moderate,MEDIUM,Mumbai_Central,0
CUST10268,57039.93,118700.0,53,self_employed,auto,moderate,LOW,Ahmedabad_West,0
CUST10269,73114.98,60600.0,87,salaried,personal,moderate,HIGH,Ahmedabad_West,0
CUST10270,120495.95,130300.0,29,self_employed,home,moderate,LOW,Ahmedabad_West,0
CUST10271,24240.22,62900.0,178,self_employed,auto,conservative,MEDIUM,Chennai_South,1
CUST10272,51604.9,185200.0,18,self_employed,personal,aggressive,MEDIUM,Kolkata_East,0
CUST10273,58055.08,176400.0,61,salaried,auto,moderate,CRITICAL,Chennai_South,1
CUST10274,191716.9,693200.0,11,business_owner,education,conservative,LOW,Hyderabad_IT,0
CUST10275,75598.88,225700.0,177,self_employed,education,moderate,MEDIUM,Jaipur_North,0
CUST10276,102424.86,171400.0,163,self_employed,credit_card,conservative,MEDIUM,Delhi_NCR,0
CUST10277,54656.98,93900.0,25,salaried,business,moderate,HIGH,Mumbai_Central,1
CUST10278,33229.84,90400.0,170,retired,education,conservative,LOW,Kolkata_East,0
CUST10279,54637.07,152600.0,69,salaried,education,impulsive,LOW,Lucknow_UP,0
CUST10280,44991.72,27700.0,144,self_employed,education,moderate,MEDIUM,Mumbai_Central,0
CUST10281,31445.1,102500.0,136,freelancer,auto,aggressive,LOW,Kolkata_East,0
CUST10282,31586.64,40900.0,149,salaried,business,moderate,LOW,Bangalore_Tech,0
CUST10283,33579.54,66300.0,85,salaried,business,conservative,LOW,Delhi_NCR,0
CUST10284,36747.31,144600.0,126,retired,personal,moderate,MEDIUM,Delhi_NCR,1
CUST10285,33961.7,30400.0,170,retired,personal,aggressive,MEDIUM,Jaipur_North,0
CUST10286,26722.0,69300.0,70,salaried,education,conservative,MEDIUM,Ahmedabad_West,0
CUST10287,27629.86,45800.0,18,retired,credit_card,moderate,CRITICAL,Mumbai_Central,1
CUST10288,30609.83,99900.0,50,salaried,education,moderate,MEDIUM,Chennai_South,0
CUST10289,100165.66,90400.0,67,business_owner,credit_card,conservative,MEDIUM,Kolkata_East,0
CUST10290,53648.11,172100.0,95,self_employed,business,moderate,HIGH,Ahmedabad_West,1
CUST10291,8000.0,16500.0,57,student,education,aggressive,MEDIUM,Bangalore_Tech,0
CUST10292,124273.57,475600.0,3,self_employed,business,moderate,HIGH,Hyderabad_IT,0
CUST10293,28592.91,14600.0,126,retired,home,conservative,HIGH,Mumbai_Central,0
CUST10294,127411.08,273200.0,179,self_employed,credit_card,moderate,MEDIUM,Hyderabad_IT,0
CUST10295,25947.12,17500.0,99,retired,home,aggressive,HIGH,Kolkata_East,0
CUST10296,33841.17,51700.0,43,retired,personal,impulsive,LOW,Ahmedabad_West,0
CUST10297,138271.68,494900.0,13,self_employed,business,moderate,LOW,Delhi_NCR,0
CUST10298,107014.2,384000.0,163,self_employed,credit_card,aggressive,LOW,Lucknow_UP,0
CUST10299,11453.25,38600.0,177,student,personal,conservative,LOW,Bangalore_Tech,0
CUST10300,109258.77,229100.0,158,business_owner,education,moderate,LOW,Mumbai_Central,0
CUST10301,41632.12,32500.0,31,salaried,personal,moderate,CRITICAL,Lucknow_UP,1
CUST10302,67535.3,184100.0,86,self_employed,business,impulsive,CRITICAL,Chennai_South,1
